text,category,urgency
tmobilehelp trying redeem free tuesday code letting telling theres error get help,Technical,Medium
worst isp ive ever,General,High
askebay kindly check message needful worst service,General,High
askamex nope werent ready listen wanted say questions anything else hung,General,Low
coxhelp lookong forward binge strangerthingsseason hope internet lot outages neighborhood lately,Delivery,Medium
southwestair consider st reported error,Technical,Medium
airasiasupport refunding trip bali volcano eruption urgently refund,Billing,High
americanair could someone lax team available guide gate asap,General,High
hpsupport im sending notebook hard drive replacement alright format drive factory defaul first hpcswus hppc,General,Low
virginatlantic times hour phone lets hope everything correct id hate something wrong special occasion,General,Low
amazonfiretvstick,General,Low
askpaypal hello id like add tracking info invoice add tracking info link always lead blank page please help,Billing,Low
britishairways runway maintenance delhi nov flights cancelled wanted know status ba lhrdel nov,General,Low
really hadthe worst experience ever start finish southwestair never fly internationally,General,High
coxhelp lookong forward binge strangerthingsseason hope internet lot outages neighborhood lately,Delivery,Medium
askspectrum happy discuss problem dm thru link sent,Technical,Medium
verizonsupport says amount due,General,Low
seems like problem resolved technicians sent house capable surpassed expectations,Technical,Medium
hpsupport laserjet pro mw print drivers install windows finds printer get error hpcswus hpprnt,Technical,Medium
adobecare sowhen available,General,Low
americanair could someone lax team available guide gate asap,General,High
southwestair guys amazing seriously thank bottom heart,General,High
help adobecare httpstcoxeuge,General,Low
hey applesupport anyone else upgraded ios yall issues capital mail app puts,Technical,Medium
really hadthe worst experience ever start finish southwestair never fly internationally,General,High
virgintrains always supposedly acceptable reason yes get one uses trains every week spends lot money late regularly acceptable,Billing,Medium
coxhelp lookong forward binge strangerthingsseason hope internet lot outages neighborhood lately,Delivery,Medium
americanair could someone lax team available guide gate asap,General,High
askebay kindly check message needful worst service,General,High
xboxsupport app xboxes working error code done power cycle still please fix app,Technical,Medium
coxhelp push hard finally got team lead reach oncall tech outage issue solved csissue csfail,Technical,Medium
askpaypal serious problem need help,Technical,High
adobecare guys saying weeks product went great unable work terrible disappointed,General,Medium
amazonhelp already contacted times last month got assurance matter escalated amp new status provided day,Delivery,Medium
sprintcare worst customer service,General,High
hey gonna need talk pending charges keep going account days transaction made im getting real irritated,Billing,Low
delta delta moves dm moment complaint results got bs answers real reason changed seating,General,Low
xboxsupport whats screen sure xbox side side thats broken last time call head office httpstcojnmivolnbs,General,Low
askebay kindly check message needful worst service,General,High
askpaypal serious problem need help,Technical,High
airasiasupport refunding trip bali volcano eruption urgently refund,Billing,High
askebay kindly check message needful worst service,General,High
adobecare guys saying weeks product went great unable work terrible disappointed,General,Medium
askebay havent received yet layman terms say im waiting th oct much time wait,General,Low
worst isp ive ever,General,High
airasiasupport refunding trip bali volcano eruption urgently refund,Billing,High
worst isp ive ever,General,High
worst isp ive ever,General,High
happy halloween since im old trick treat look forward booritos chipotletweets got mine earlier,General,Low
virgintrains euston im waiting bham int also late,Delivery,Medium
atviassist still pre oder ww playstation store,General,Low
upfront hope dont mean upfront fees dm sent,General,Low
southwestair guys amazing seriously thank bottom heart,General,High
virgintrains euston im waiting bham int also late,Delivery,Medium
askpaypal serious problem need help,Technical,High
record programs dvr channels dont subscribe blank recordings dont nba lp upgradeyoursoftware httpstcoirarst,General,Low
amazonhelp order local courier last days still hasnt delivered week late,Delivery,Medium
askebay looking product let tell something bought similar product th month damaged,General,Low
worst isp ive ever,General,High
askebay im looking refund check account would condemn service worst packing,Billing,High
atviassist im trying buy digital deluxe edition ps store keep receiving error message,Technical,Medium
whats wrong w amazon leavin shit outside like ups,General,Low
hpsupport laserjet pro mw print drivers install windows finds printer get error hpcswus hpprnt,Technical,Medium
southwestair consider st reported error,Technical,Medium
adobecare pretty much explained issue quoted tweet dragging image onto canvas longer center snaps,Technical,Medium
americanair could someone lax team available guide gate asap,General,High
airasiasupport refunding trip bali volcano eruption urgently refund,Billing,High
really hadthe worst experience ever start finish southwestair never fly internationally,General,High
applesupport hello lines closed tonight help,General,Low
virgintrains least third time year miss meeting especially took train first place often late refund doesnt qualify next season car,Billing,Medium
askplaystation less billing issue updated exp date acct ps wasnt able renew make sure stays currentnot lose anything,Billing,Medium
applesupport upgraded didnt work,General,Low
askebay email address associated account email,Account,Low
sprintcare worst customer service,General,High
amazonhelp order local courier last days still hasnt delivered week late,Delivery,Medium
chipotletweets get queso quac youre bowl extra,General,Low
applesupport happening httpstcoxszsjxfat,General,Low
next day turnaround outage issue coxhelp csfail comes dealing outages csfail outageprobs,Technical,Medium
worst isp ive ever,General,High
virgintrains least third time year miss meeting especially took train first place often late refund doesnt qualify next season car,Billing,Medium
askplaystation less billing issue updated exp date acct ps wasnt able renew make sure stays currentnot lose anything,Billing,Medium
spotifycares yes multiple times changes premium user send us users spotify bugfree running app,Technical,Low
ive ups downs banking chase lately theyve really good shoutout,Delivery,Medium
pulled another amazon delivery bushes since amzl people cant walk extra ft door tired,Delivery,Low
airasiasupport hi dm u booking passport picture thanks much quick action,General,Low
atviassist im trying buy digital deluxe edition ps store keep receiving error message,Technical,Medium
driver drove department air travel instead airport rufkm,General,Low
britishairways ever address complaintclaim ignore yrs,General,Low
packages china httpstcofovbuse,General,Low
airasiasupport refunding trip bali volcano eruption urgently refund,Billing,High
chipotletweets app doesnt work anymore ix lame,General,Low
askebay provided refund mad product ordered product st,Billing,Low
askpaypal serious problem need help,Technical,High
applesupport looks like httpstcoxcqulxub,General,Low
americanair erica lax team amazing give raise ty,General,Low
delta seems technical issue still hasnt ben fixed look,Technical,Medium
considering walking chipotletweets llama onesie alone happy halloween,General,Low
really hadthe worst experience ever start finish southwestair never fly internationally,General,High
virgintrains least third time year miss meeting especially took train first place often late refund doesnt qualify next season car,Billing,Medium
chipotletweets nope laziness,General,Low
tmobilehelp got one resized x instead alerting wouldnt take coupon code resized worked thanks,General,Low
coxhelp lookong forward binge strangerthingsseason hope internet lot outages neighborhood lately,Delivery,Medium
tmobilehelp ok maybe problem let try resizing,Technical,Medium
really hadthe worst experience ever start finish southwestair never fly internationally,General,High
americanair could someone lax team available guide gate asap,General,High
adobecare guys saying weeks product went great unable work terrible disappointed,General,Medium
airasiasupport refunding trip bali volcano eruption urgently refund,Billing,High
delta checked daily flight never offered option certainly would made adjust trip,General,Low
hpsupport laserjet pro mw print drivers install windows finds printer get error hpcswus hpprnt,Technical,Medium
amazonhelp already handled venting pretty big bummer,General,Low
delta change flight search option website broken,General,Low
really hadthe worst experience ever start finish southwestair never fly internationally,General,High
airasiasupport refunding trip bali volcano eruption urgently refund,Billing,High
xboxsupport would like know make sure enough money,Billing,Low
ive ups downs banking chase lately theyve really good shoutout,Delivery,Medium
askebay kindly check message needful worst service,General,High
virgintrains thanks,General,Low
askebay kindly check message needful worst service,General,High
really hadthe worst experience ever start finish southwestair never fly internationally,General,High
hpsupport laserjet pro mw print drivers install windows finds printer get error hpcswus hpprnt,Technical,Medium
askebay kindly check message needful worst service,General,High
americanair could someone lax team available guide gate asap,General,High
askebay im looking refund check account would condemn service worst packing,Billing,High
xboxsupport app xboxes working error code done power cycle still please fix app,Technical,Medium
next day turnaround outage issue coxhelp csfail comes dealing outages csfail outageprobs,Technical,Medium
mcdonalds treat,General,Low
marksandspencer raw meat say unwrapped raw meat sainsburys dont charge waitrose,Billing,Low
tmobilehelp ok maybe problem let try resizing,Technical,Medium
sir still preorder httpstcoepnncvitw joano,General,Low
verizonsupport phone number email thats get equipment service im literally trying pay nobody find,General,Low
askebay kindly check message needful worst service,General,High
response packing video packaging ft washing line pole httpstcoxsqhgck,General,Low
askebay im looking refund check account would condemn service worst packing,Billing,High
amazonhelp order local courier last days still hasnt delivered week late,Delivery,Medium
virgintrains always supposedly acceptable reason yes get one uses trains every week spends lot money late regularly acceptable,Billing,Medium
southwestair would receiving errors try checkin flight takes keep getting error messages,Technical,Medium
askebay im looking refund check account would condemn service worst packing,Billing,High
sprintcare worst customer service,General,High
seems like problem resolved technicians sent house capable surpassed expectations,Technical,Medium
askebay im looking refund check account would condemn service worst packing,Billing,High
southwestair guys amazing seriously thank bottom heart,General,High
delta seems technical issue still hasnt ben fixed look,Technical,Medium
askplaystation less billing issue updated exp date acct ps wasnt able renew make sure stays currentnot lose anything,Billing,Medium
askspectrum dont follow cant never mind well call gotta say great jury still,General,Low
askpaypal serious problem need help,Technical,High
southwestair consider st reported error,Technical,Medium
really hadthe worst experience ever start finish southwestair never fly internationally,General,High
tmobilehelp ok maybe problem let try resizing,Technical,Medium
askpaypal serious problem need help,Technical,High
next day turnaround outage issue coxhelp csfail comes dealing outages csfail outageprobs,Technical,Medium
tmobilehelp code working applied checkout please look httpstcosjvmawt,General,Low
chasesupport got phone guys great,General,Low
ive ups downs banking chase lately theyve really good shoutout,Delivery,Medium
tmobilehelp ok maybe problem let try resizing,Technical,Medium
askebay sure getting refunded sellers meantime,Billing,Low
askebay im looking refund check account would condemn service worst packing,Billing,High
askpaypal serious problem need help,Technical,High
americanair could someone lax team available guide gate asap,General,High
really hadthe worst experience ever start finish southwestair never fly internationally,General,High
airasiasupport refunding trip bali volcano eruption urgently refund,Billing,High
amazonhelp already contacted times last month got assurance matter escalated amp new status provided day,Delivery,Medium
southwestair yup errors even turned ad blocker,Technical,Medium
adobecare guys saying weeks product went great unable work terrible disappointed,General,Medium
tmobilehelp trying redeem free tuesday code letting telling theres error get help,Technical,Medium
verizonsupport gtall verizon downlt expect fix,General,Low
southwestair guys amazing seriously thank bottom heart,General,High
virgintrains targets next season see prices go assume youve set performance targets reflective,General,Low
askebay im looking refund check account would condemn service worst packing,Billing,High
sprintcare propose,General,Low
southwestair yup errors even turned ad blocker,Technical,Medium
hulusupport hi someone changed password hacked asked reset link x hour ago email junk,Account,Low
applesupport newest update made sure download yesterday,General,Low
delta seems technical issue still hasnt ben fixed look,Technical,Medium
walked chipotletweets wearing mermaid man costume get burrito amp ive never felt alive,General,Low
southwestair guys amazing seriously thank bottom heart,General,High
sprintcare worst customer service,General,High
next day turnaround outage issue coxhelp csfail comes dealing outages csfail outageprobs,Technical,Medium
southwestair guys amazing seriously thank bottom heart,General,High
really hadthe worst experience ever start finish southwestair never fly internationally,General,High
britishairways sure much would upgrade cost curiosity,General,Low
airasiasupport refunding trip bali volcano eruption urgently refund,Billing,High
southwestair working,General,Low
askamex ive asked sales rep payments wasnt ready listen issues,Billing,Medium
really hadthe worst experience ever start finish southwestair never fly internationally,General,High
chipotletweets thank chipotletweets resolving issue quickly yall best fanforlife,Technical,Medium
southwestair yup errors even turned ad blocker,Technical,Medium
askplaystation someone got account changed email,Account,Low
virgintrains euston im waiting bham int also late,Delivery,Medium
askebay im looking refund check account would condemn service worst packing,Billing,High
askplaystation less billing issue updated exp date acct ps wasnt able renew make sure stays currentnot lose anything,Billing,Medium
worst isp ive ever,General,High
atviassist im trying buy digital deluxe edition ps store keep receiving error message,Technical,Medium
sprintcare worst customer service,General,High
southwestair consider st reported error,Technical,Medium
favorite holiday booritos chipotyay chipotletweets chipchiphooray chipotyay httpstcomcqvqatz,General,Low
adobecare intermittent file fails reliably httpstcomarqev create subfolder option makes empty svg folder,Technical,Low
askpaypal serious problem need help,Technical,High
tmobilehelp ok maybe problem let try resizing,Technical,Medium
askspectrum happy discuss problem dm thru link sent,Technical,Medium
delta actually looked disagree say idea httpstcotwiogkdkx,General,Low
feel important remind new interface made watching want watch nearly impossible zero stars,General,Low
chipotletweets name better halloween duo speedwaybrick uttranscript httpstcoshdrmlct,General,Low
nikesupport im new nike run club app start guided runs couch,General,Low
hpsupport would like speak technician hpsa hpprnt,General,Low
next day turnaround outage issue coxhelp csfail comes dealing outages csfail outageprobs,Technical,Medium
amazonhelp yeah crazy less week away still shipping information something preordered back august,Delivery,Low
online forum always broken even clear cookies httpstcoddwrpwnmt,General,Low
askebay im looking refund check account would condemn service worst packing,Billing,High
askebay im looking refund check account would condemn service worst packing,Billing,High
ubersupport wouldnt,General,Low
really hadthe worst experience ever start finish southwestair never fly internationally,General,High
sprintcare worst customer service,General,High
askpaypal serious problem need help,Technical,High
adobecare pretty much explained issue quoted tweet dragging image onto canvas longer center snaps,Technical,Medium
adobecare ctrlaltshift load method didnt work,General,Low
worst isp ive ever,General,High
ive ups downs banking chase lately theyve really good shoutout,Delivery,Medium
askpaypal serious problem need help,Technical,High
atviassist got stats reset mwr dont know please help,Account,Low
dont pull old costume get burrito chipotletweets crazy,General,Low
askebay im looking refund check account would condemn service worst packing,Billing,High
really hadthe worst experience ever start finish southwestair never fly internationally,General,High
americanair could someone lax team available guide gate asap,General,High
still receiving bill oct disconnected account sept th pls advise amp reverse charges,Billing,Low
wanna actually turn internet towers work nah,General,Low
askebay kindly check message needful worst service,General,High
atviassist im trying buy digital deluxe edition ps store keep receiving error message,Technical,Medium
tmobilehelp trying redeem free tuesday code letting telling theres error get help,Technical,Medium
askebay check team else keep fucking money guys stressed,Billing,Low
dropboxsupport please user would like hide irrelevant old contacts suggestions order make room relevant ones,General,Low
amazonhelp order local courier last days still hasnt delivered week late,Delivery,Medium
southwestair would receiving errors try checkin flight takes keep getting error messages,Technical,Medium
delta dm sent,General,Low
tmobilehelp trying redeem free tuesday code letting telling theres error get help,Technical,Medium
seems like problem resolved technicians sent house capable surpassed expectations,Technical,Medium
askpaypal serious problem need help,Technical,High
amazonhelp order local courier last days still hasnt delivered week late,Delivery,Medium
worst isp ive ever,General,High
askpaypal serious problem need help,Technical,High
chipotletweets thanks becky feeling sorry fianc driving dc mississippi tonight,General,Low
chipotletweets thank chipotletweets resolving issue quickly yall best fanforlife,Technical,Medium
southwestair guys amazing seriously thank bottom heart,General,High
need idiots stop sending collections owed money owe nothing get shit together,Billing,Low
southwestair guys amazing seriously thank bottom heart,General,High
applesupport going need share answers angela cant stand,General,Low
chipotletweets woohoo im gonna first line,General,Low
askebay im looking refund check account would condemn service worst packing,Billing,High
seems like problem resolved technicians sent house capable surpassed expectations,Technical,Medium
small biz tyrant dime yo nice,General,Low
tmobilehelp ok maybe problem let try resizing,Technical,Medium
really hadthe worst experience ever start finish southwestair never fly internationally,General,High
sprintcare ive sent several private messages one responds,General,Low
adobecare pretty much explained issue quoted tweet dragging image onto canvas longer center snaps,Technical,Medium
next day turnaround outage issue coxhelp csfail comes dealing outages csfail outageprobs,Technical,Medium
virgintrains euston im waiting bham int also late,Delivery,Medium
applesupport apple tv works fine phone playing videos mac air stutters much amp sound still mac tv,General,Low
sprintcare worst customer service,General,High
dont forget cop chipotletweets burrito today httpstcoyhopkqhbi,General,Low
askebay kindly check message needful worst service,General,High
applesupport call centres closed night,General,Low
hour inside old altima smells ripped stain seats inexperienced miami driver standards applying,General,Low
chipotletweets cant order online says cannot connect chipotle supercomputer app,General,Low
ive ups downs banking chase lately theyve really good shoutout,Delivery,Medium
americanair could someone lax team available guide gate asap,General,High
atviassist im trying buy digital deluxe edition ps store keep receiving error message,Technical,Medium
askebay im looking refund check account would condemn service worst packing,Billing,High
applesupport tried resetting settings restarting phone,Account,Low
worst isp ive ever,General,High
package halloween costume delivered friday dont searching everywhere last minute idea,General,Low
hpsupport laserjet pro mw print drivers install windows finds printer get error hpcswus hpprnt,Technical,Medium
adobecare pretty much explained issue quoted tweet dragging image onto canvas longer center snaps,Technical,Medium
amazon,General,Low
airasiasupport refunding trip bali volcano eruption urgently refund,Billing,High
coxhelp lookong forward binge strangerthingsseason hope internet lot outages neighborhood lately,Delivery,Medium
ive ups downs banking chase lately theyve really good shoutout,Delivery,Medium
airasiasupport refunding trip bali volcano eruption urgently refund,Billing,High
worst isp ive ever,General,High
worst isp ive ever,General,High
worst isp ive ever,General,High
tmobilehelp ok maybe problem let try resizing,Technical,Medium
back fucking business plan internet super cool company dont recommend,General,Low
southwestair guys amazing seriously thank bottom heart,General,High
apparently new version cool feature cant export svgs sick update guys,General,Low
misrepresentation host asked cancel reservation refund aud strict policy response please help,Billing,Low
sprintcare worst customer service,General,High
really hadthe worst experience ever start finish southwestair never fly internationally,General,High
tmobilehelp ok maybe problem let try resizing,Technical,Medium
go trevor eriks,General,Low
amazonhelp dont want form fill logs response one reads want prevent amzl touching stuff possible,General,Low
southwestair guys amazing seriously thank bottom heart,General,High
southwestair guys amazing seriously thank bottom heart,General,High
airasiasupport refunding trip bali volcano eruption urgently refund,Billing,High
askplaystation sure cc acct incorrect date renewal ps failed correct,Technical,Medium
sprintcare worst customer service,General,High
applesupport hi going youtube lost done thanks support httpstcotzzpiht,General,Low
airasiasupport refunding trip bali volcano eruption urgently refund,Billing,High
coxhelp push hard finally got team lead reach oncall tech outage issue solved csissue csfail,Technical,Medium
xboxsupport app xboxes working error code done power cycle still please fix app,Technical,Medium
amazonhelp order couldnt deliver even month ashamed,General,Low
amazonhelp already contacted times last month got assurance matter escalated amp new status provided day,Delivery,Medium
askebay im looking refund check account would condemn service worst packing,Billing,High
xboxsupport anyone let know pre orders going shipped xbox one x,General,Low
really hadthe worst experience ever start finish southwestair never fly internationally,General,High
thanks style advice look think halloween flamingo httpstcoxvila,General,Low
atviassist im trying buy digital deluxe edition ps store keep receiving error message,Technical,Medium
hpsupport laserjet pro mw print drivers install windows finds printer get error hpcswus hpprnt,Technical,Medium
delta im flying jfkmexmid tomorrow say im booked looks like first leg check please,General,Low
chipotletweets thank chipotletweets resolving issue quickly yall best fanforlife,Technical,Medium
really hadthe worst experience ever start finish southwestair never fly internationally,General,High
askpaypal serious problem need help,Technical,High
hpsupport laserjet pro mw print drivers install windows finds printer get error hpcswus hpprnt,Technical,Medium
colleagues nationalrailenq info affecting services thanks jp,General,Low
amazonhelp already contacted times last month got assurance matter escalated amp new status provided day,Delivery,Medium
thanks chipotletweets burrito bowl tonight httpstcoghvoxofsg,General,Low
ah maybe could help one,General,Low
askebay im looking refund check account would condemn service worst packing,Billing,High
virgintrains least third time year miss meeting especially took train first place often late refund doesnt qualify next season car,Billing,Medium
delta computer answering tweets unbelievable stupid answers,General,Low
americanair could someone lax team available guide gate asap,General,High
airasiasupport refunding trip bali volcano eruption urgently refund,Billing,High
airasiasupport refunding trip bali volcano eruption urgently refund,Billing,High
askplaystation sure cc acct incorrect date renewal ps failed correct,Technical,Medium
hey chipotletweets word w broadway location vancouver open cant wait yvrfood lunchtime,General,Low
please help recovering hard earned money lost cyber crime paypal case id pp,Billing,Low
airasiasupport refunding trip bali volcano eruption urgently refund,Billing,High
sprintcare worst customer service,General,High
really hadthe worst experience ever start finish southwestair never fly internationally,General,High
adobecare guys saying weeks product went great unable work terrible disappointed,General,Medium
xboxsupport app xboxes working error code done power cycle still please fix app,Technical,Medium
atviassist im trying buy digital deluxe edition ps store keep receiving error message,Technical,Medium
virgintrains least third time year miss meeting especially took train first place often late refund doesnt qualify next season car,Billing,Medium
next day turnaround outage issue coxhelp csfail comes dealing outages csfail outageprobs,Technical,Medium
worst isp ive ever,General,High
sainsburys reduce use single use plastic product lines carry reducewaste,General,Low
virgintrains always supposedly acceptable reason yes get one uses trains every week spends lot money late regularly acceptable,Billing,Medium
really hadthe worst experience ever start finish southwestair never fly internationally,General,High
airasiasupport refunding trip bali volcano eruption urgently refund,Billing,High
verizonsupport randomly boots offline goes,General,Low
southwestair guys amazing seriously thank bottom heart,General,High
airasiasupport hi yana followed,General,Low
virgintrains always supposedly acceptable reason yes get one uses trains every week spends lot money late regularly acceptable,Billing,Medium
americanair could someone lax team available guide gate asap,General,High
next day turnaround outage issue coxhelp csfail comes dealing outages csfail outageprobs,Technical,Medium
southwestair yup errors even turned ad blocker,Technical,Medium
really hadthe worst experience ever start finish southwestair never fly internationally,General,High
next day turnaround outage issue coxhelp csfail comes dealing outages csfail outageprobs,Technical,Medium
seems like problem resolved technicians sent house capable surpassed expectations,Technical,Medium
americanair could someone lax team available guide gate asap,General,High
askplaystation less billing issue updated exp date acct ps wasnt able renew make sure stays currentnot lose anything,Billing,Medium
southwestair guys amazing seriously thank bottom heart,General,High
virgintrains euston im waiting bham int also late,Delivery,Medium
hpsupport laserjet pro mw print drivers install windows finds printer get error hpcswus hpprnt,Technical,Medium
tmobilehelp ok maybe problem let try resizing,Technical,Medium
grandmas laying poolside thanks mcdonalds delicious new buttermilkcrispytenders httpstcosyhatkti,General,Low
id fly southwestair day year make halloween really fun travel,General,Low
virgintrains euston im waiting bham int also late,Delivery,Medium
southwestair yup errors even turned ad blocker,Technical,Medium
xboxsupport app xboxes working error code done power cycle still please fix app,Technical,Medium
airasiasupport refunding trip bali volcano eruption urgently refund,Billing,High
askpaypal serious problem need help,Technical,High
spent even boorito chipotletweets,General,Low
chipotletweets thank chipotletweets resolving issue quickly yall best fanforlife,Technical,Medium
askebay im looking refund check account would condemn service worst packing,Billing,High
askpaypal serious problem need help,Technical,High
seems like problem resolved technicians sent house capable surpassed expectations,Technical,Medium
nobody find account number walked store ive explained find acct via devices serial,Account,Low
askpaypal serious problem need help,Technical,High
sprintcare since signed yousince day,General,Low
southwestair consider st reported error,Technical,Medium
ubersupport already told requested dropped somewhere different completely false,General,Low
askamex ive asked sales rep payments wasnt ready listen issues,Billing,Medium
americanair could someone lax team available guide gate asap,General,High
southwestair guys amazing seriously thank bottom heart,General,High
adobecare yes ive done multiple times happened previous versions well,General,Low
adobecare sure thing,General,Low
seems like problem resolved technicians sent house capable surpassed expectations,Technical,Medium
airasiasupport refunding trip bali volcano eruption urgently refund,Billing,High
sprintcare worst customer service,General,High
worst isp ive ever,General,High
coxhelp push hard finally got team lead reach oncall tech outage issue solved csissue csfail,Technical,Medium
ive ups downs banking chase lately theyve really good shoutout,Delivery,Medium
really hadthe worst experience ever start finish southwestair never fly internationally,General,High
delta ive done already,General,Low
askamex ive asked sales rep payments wasnt ready listen issues,Billing,Medium
askebay im looking refund check account would condemn service worst packing,Billing,High
askspectrum happy discuss problem dm thru link sent,Technical,Medium
picture askspectrum pretty much every day pay per month httpstcouptkqaik,General,Low
coxhelp needs fixed permanently,General,Low
adobecare pretty much explained issue quoted tweet dragging image onto canvas longer center snaps,Technical,Medium
southwestair yup errors even turned ad blocker,Technical,Medium
britishairways yet thought strange received confirmation email one flights thanks,General,Low
southwestair would receiving errors try checkin flight takes keep getting error messages,Technical,Medium
estimated delivery wed oct fri oct paid using paisapay havent received yet,Delivery,Low
actually thats broken link sent incorrect information httpstcovyfrhrvi,General,Low
microsofthelps hi trouble making purchases xbox one store fifa points help,General,Low
southwestair guys amazing seriously thank bottom heart,General,High
askpaypal locked account hrs different agents reset account amp still dice soon get phone,Account,Low
americanair could someone lax team available guide gate asap,General,High
frustrated chipotletweets ordered dinner saturday using app order wrong charged credit card twice,Billing,Low
askebay im looking refund check account would condemn service worst packing,Billing,High
applesupport hello,General,Low
askebay delivery company saying delivered street wont give address seller saying proof one show,Delivery,Low
delta hi thanks think figured would youre running mexmid flight need check via aeromexico,General,Low
adobecare didnt work tried another computer fresh install thing,General,Low
ben tennyson american airlines pilot trunkortreat halloween diycostume parenting americanair httpstcofnnhqila httpstcoldvidkrdb,General,Low
ubersupport phone number im literally stranded wait automated reply ridiculous,General,Low
americanair could someone lax team available guide gate asap,General,High
next day turnaround outage issue coxhelp csfail comes dealing outages csfail outageprobs,Technical,Medium
adobecare pretty much explained issue quoted tweet dragging image onto canvas longer center snaps,Technical,Medium
sprintcare worst customer service,General,High
amazonhelp order local courier last days still hasnt delivered week late,Delivery,Medium
tmobile bs internet stop working hours httpstcoyisxwahace,General,Low
spotifycares iphone recent update spotify,General,Low
southwestair guys amazing seriously thank bottom heart,General,High
adobecare guys saying weeks product went great unable work terrible disappointed,General,Medium
askebay kindly check message needful worst service,General,High
southwestair consider st reported error,Technical,Medium
hello duke copy bill state services located nhp,General,Low
chipotletweets thank chipotletweets resolving issue quickly yall best fanforlife,Technical,Medium
next day turnaround outage issue coxhelp csfail comes dealing outages csfail outageprobs,Technical,Medium
askebay remove best offer facility buy items selling items wish offer best offer,General,Low
ive ups downs banking chase lately theyve really good shoutout,Delivery,Medium
adobecare guys saying weeks product went great unable work terrible disappointed,General,Medium
askpaypal serious problem need help,Technical,High
askpaypal serious problem need help,Technical,High
really hadthe worst experience ever start finish southwestair never fly internationally,General,High
really hadthe worst experience ever start finish southwestair never fly internationally,General,High
askpaypal serious problem need help,Technical,High
americanair could someone lax team available guide gate asap,General,High
sprintcare worst customer service,General,High
fresh cream palmier morrisons bakery bellshill gets vote star baker catching gbbo dont know yet,General,Low
askebay kindly check message needful worst service,General,High
askplaystation sure cc acct incorrect date renewal ps failed correct,Technical,Medium
chipotletweets thank chipotletweets resolving issue quickly yall best fanforlife,Technical,Medium
hpsupport laserjet pro mw print drivers install windows finds printer get error hpcswus hpprnt,Technical,Medium
xboxsupport change sons xbox live account hotmail account currently linked hotmail account,Account,Low
americanair could someone lax team available guide gate asap,General,High
virgintrains least third time year miss meeting especially took train first place often late refund doesnt qualify next season car,Billing,Medium
southwestair yup errors even turned ad blocker,Technical,Medium
